static unsigned char xsk[] = {
    0x95, 0x65, 0x19, 0x41, 0x1a, 0x16, 0x40, 0x0a, 
    0xd4, 0xdf, 0x0d, 0xf3, 0x81, 0x2b, 0x43, 0xda, 
    0x82, 0xd4, 0x12, 0xbf, 0x26, 0x32, 0xdf, 0x60, 
    0x15, 0x87, 0x7d, 0x70, 0x60, 0xeb, 0x25, 0x2a, 
    0xe1, 0x10, 0xda, 0xaa, 0x8d, 0x2f, 0xb8, 0x1e, 
    0x79, 0xb8, 0x7c, 0x3b, 0x4a, 0xc6, 0xc8, 0x81, 
    0x4a, 0x05, 0xc0, 0x2c, 0x7d, 0xe7, 0x2d, 0x34, 
    0x57, 0xec, 0xdb, 0x81, 0x89, 0x0c, 0x72, 0xce, 
    0x28, 0xcc, 0x5a, 0x56, 0x9d, 0x21, 0xb0, 0x0d, 
    0x72, 0xba, 0xc8, 0x68, 0x91, 0x70, 0xb1, 0x15, 
    0xf9, 0x2a, 0xe2, 0x59, 0x1c, 0xcc, 0x1e, 0x6d, 
    0x40, 0x24, 0x11, 0xef, 0x42, 0xa7, 0x4c, 0x36, 
    0x10, 0xbe, 0x09, 0x75, 0x57, 0xcc, 0xb0, 0x48, 
    0x8a, 0xb7, 0xf7, 0xb8, 0xd2, 0xb2, 0x8e, 0xea, 
    0x42, 0xfd, 0x3e, 0x86, 0x24, 0x31, 0x2c, 0x95, 
    0x5e, 0x6b, 0xab, 0xe5, 0x62, 0xb0, 0x49, 0xde, 
    0x41, 0xbf, 0x01, 0x76, 0x04, 0xdf, 0x3a, 0x0d, 
    0xfb, 0x44, 0x94, 0x98, 0xa3, 0xdd, 0x6a, 0xf9, 
    0xe8, 0x91, 0x80, 0x13, 0x45, 0xc5, 0xdb, 0x9f, 
    0xe4, 0x4d, 0x3f, 0x2a, 0xde, 0x2a, 0xf8, 0xf6, 
    0x93, 0x88, 0x3c, 0x29, 0xc5, 0xa9, 0xfb, 0x28, 
    0xcd, 0x64, 0x96, 0x51, 0x76, 0x50, 0x1a, 0x07, 
    0x68, 0x83, 0x56, 0x03, 0x82, 0x48, 0x81, 0xf8, 
    0x7c, 0x5a, 0x21, 0xe8, 0x22, 0x62, 0xeb, 0x10, 
    0xd2, 0x07, 0x5e, 0x0a, 0x26, 0x0c, 0x5c, 0xa2, 
    0xf5, 0x5f, 0xe3, 0xc6, 0xa3, 0x88, 0x1e, 0x32, 
    0xcd, 0xb2, 0xb9, 0xa9, 0x12, 0xbc, 0xd5, 0xc3, 
    0xe4, 0x4c, 0x82, 0xfc, 0xbb, 0xc1, 0x98, 0x8b, 
    0xa1, 0xdc, 0x80, 0x7b, 0x45, 0x97, 0xf9, 0x30, 
    0x53, 0x00, 0x82, 0x40, 0x29, 0x9f, 0xeb, 0xd1, 
    0x6a, 0x37, 0xd1, 0x6e, 0x11, 0x0f, 0x35, 0x8d, 
    0x57, 0x2e, 0xed, 0x13, 0xbd, 0x64, 0xa8, 0x26, 
    0x79, 0xb7, 0xb8, 0x84, 0x27, 0x32, 0x40, 0x73, 
    0x32, 0xa1, 0x89, 0x97, 0x4f, 0x3d, 0xea, 0xc0, 
    0xc7, 0x22, 0x68, 0xc7, 0xbc, 0x76, 0x88, 0x05, 
    0x1e, 0xc5, 0x42, 0xfb, 0x4c, 0x25, 0xab, 0xaf, 
    0x1d, 0x0c, 0x93, 0xa1, 0xeb, 0xb4, 0x35, 0x6d, 
    0x9e, 0x01, 0x79, 0x64, 0xa0, 0x97, 0x7f, 0x84, 
    0x58, 0x86, 0xe2, 0x1a, 0x50, 0x94, 0x99, 0xe3, 
    0xc1, 0xc5, 0xd7, 0x73, 0xc1, 0xe4, 0x45, 0x60, 
    0xfc, 0x30, 0x5c, 0x33, 0x44, 0xe7, 0x8d, 0x30, 
    0x25, 0x5f, 0x79, 0x44, 0xc6, 0xfb, 0x38, 0xb6, 
    0x5d, 0xd9, 0x54, 0x96, 0xb7, 0xfb, 0x67, 0x22, 
    0x17, 0x65, 0xf5, 0x2d, 0x4b, 0xe4, 0x18, 0x00, 
    0xb3, 0x6d, 0x5c, 0x1a, 0x89, 0x3f, 0xe1, 0x7e, 
    0xc7, 0xf5, 0x4d, 0x3b, 0x9f, 0x4c, 0xc9, 0x5d, 
    0x9f, 0xa4, 0x98, 0x06, 0x3c, 0xb6, 0xac, 0x89, 
    0x80, 0x90, 0x25, 0x4e, 0x53, 0x05, 0xc5, 0x9f, 
    0x40, 0xa0, 0xdb, 0x3b, 0x95, 0xf0, 0x09, 0xd8, 
    0xeb, 0x00, 0x31, 0x95, 0xc6, 0x8a, 0x8e, 0xfa, 
    0xd9, 0xb5, 0x82, 0xea, 0xa9, 0x9a, 0x14, 0xea, 
    0x70, 0x00, 0xbe, 0x48, 0xa5, 0x64, 0x6a, 0x66, 
    0x77, 0xc6, 0xc5, 0x7a, 0x37, 0x59, 0xf7, 0xb5, 
    0xea, 0x38, 0xb4, 0x1d, 0x2f, 0xe4, 0xe4, 0x90, 
    0x39, 0xc3, 0xca, 0x96, 0x69, 0x98, 0x4e, 0xf3, 
    0xd4, 0x45, 0x36, 0x24, 0xb0, 0xe3, 0x08, 0x41, 
    0x67, 0x34, 0xcd, 0xe0, 0x0c, 0x9f, 0x02
};

static unsigned char xk1[] = {
    0xb7, 0x19, 0xb0, 0xae, 0x96, 0x55, 0xe7, 0x35, 
    0xbb, 0x84, 0x0a, 0x09, 0xd7, 0x66, 0x8b, 0xd2, 
    0x65, 0xd2, 0x23, 0x59, 0xf9, 0xc3, 0x75, 0xdb, 
    0x3c, 0xb4, 0x35, 0x89, 0xaf, 0xf1, 0xd9, 0x8b, 
    0x52, 0x8b, 0x3f, 0x2e, 0xfc, 0x41, 0x4a, 0x82, 
    0x10, 0xb2, 0x42, 0x89, 0xa3, 0x8d, 0xdf, 0x15, 
    0x50, 0x7d, 0x97, 0x27, 0x20, 0x12, 0x13, 0xaa, 
    0xf2, 0x7a, 0x83, 0x28, 0xd4, 0x20, 0x19, 0x02
};
