static unsigned char xsk[] = {
    0x21, 0x26, 0xd0, 0x5e, 0xaa, 0xb9, 0xa3, 0x4f, 
    0x2f, 0x34, 0x68, 0x01, 0xd2, 0x36, 0xbe, 0x99, 
    0xca, 0xe6, 0x3c, 0xfb, 0x30, 0xea, 0xc2, 0x6c, 
    0xd5, 0x2a, 0xa8, 0x41, 0x65, 0x82, 0x0b, 0x57, 
    0x09, 0x7b, 0x8d, 0x46, 0x2e, 0xbf, 0x14, 0x22, 
    0x70, 0x73, 0x15, 0x2e, 0xc6, 0xd6, 0x1c, 0xee, 
    0x68, 0xae, 0x2f, 0xe3, 0x62, 0x2d, 0x3e, 0x02, 
    0xb5, 0xe3, 0x03, 0xab, 0x5a, 0xc7, 0xd2, 0x81, 
    0x3c, 0x42, 0x36, 0xdf, 0x77, 0x6f, 0x91, 0x13, 
    0x72, 0xe3, 0x17, 0xa2, 0x69, 0xa7, 0x16, 0x7e, 
    0x68, 0xb5, 0x22, 0x7d, 0xec, 0x5b, 0x6c, 0x5b, 
    0x78, 0x6d, 0x36, 0x8e, 0x46, 0x41, 0xb5, 0xe1, 
    0x39, 0x6f, 0xf3, 0xfe, 0xf1, 0xc9, 0x8d, 0x62, 
    0xab, 0xc9, 0xcf, 0x7b, 0xce, 0xf2, 0x54, 0x52, 
    0x98, 0x9f, 0x23, 0x87, 0xc5, 0x49, 0x25, 0x7e, 
    0x3b, 0x42, 0x2b, 0x94, 0x10, 0xd9, 0x19, 0x78, 
    0xd9, 0xaa, 0xcd, 0xb0, 0x86, 0x61, 0x04, 0xee, 
    0x3e, 0xef, 0xca, 0x63, 0x07, 0x78, 0xb7, 0x90, 
    0xf3, 0x20, 0x38, 0x37, 0x0d, 0x51, 0x9a, 0x54, 
    0x24, 0xa2, 0x85, 0x1e, 0x21, 0xb0, 0xc3, 0x37, 
    0x11, 0x78, 0x60, 0x75, 0x02, 0x96, 0xab, 0xbf, 
    0x20, 0x40, 0xc3, 0xcf, 0x76, 0x69, 0x5d, 0x35, 
    0x40, 0x13, 0xb1, 0xf0, 0x2b, 0xed, 0x7a, 0x1f, 
    0xef, 0xa3, 0x20, 0x8f, 0x8a, 0x6d, 0x4a, 0x6d, 
    0xd8, 0xff, 0x6f, 0xca, 0xb2, 0x03, 0x3f, 0xa9, 
    0x00, 0x58, 0x6a, 0x44, 0x4c, 0x90, 0xb8, 0x13, 
    0x04, 0x51, 0xfa, 0xfc, 0x9d, 0x06, 0x92, 0xfa, 
    0x57, 0xf7, 0x3e, 0x03, 0x5e, 0xe9, 0xbe, 0xef, 
    0xbd, 0x24, 0x31, 0xf9, 0x25, 0xf6, 0x9d, 0xb6, 
    0x4e, 0x23, 0x70, 0xf9, 0x50, 0x29, 0xdc, 0x09, 
    0xa7, 0xfa, 0xe9, 0xcb, 0xfe, 0x4c, 0x7e, 0xc5, 
    0x98, 0xc5, 0xd0, 0x6c, 0xe7, 0x1a, 0x47, 0xc5, 
    0x44, 0xe2, 0x4f, 0x1a, 0x76, 0xa1, 0xa4, 0xb9, 
    0x13, 0x9b, 0x80, 0xd0, 0x66, 0xcb, 0x8e, 0x75, 
    0x4f, 0x2b, 0x73, 0x9c, 0x81, 0x4d, 0xde, 0x0f, 
    0x37, 0x06, 0x11, 0x1d, 0x42, 0x20, 0x07, 0x5d, 
    0x0a, 0x3a, 0xb6, 0x4c, 0xeb, 0x7b, 0x7a, 0xf9, 
    0x6e, 0x53, 0xbe, 0xe7, 0xd3, 0xc7, 0x46, 0x11, 
    0x14, 0xff, 0x84, 0xc9, 0x11, 0xf5, 0xec, 0xb6, 
    0x9e, 0x42, 0x94, 0xae, 0x8c, 0xfd, 0xb4, 0x69, 
    0xf7, 0x38, 0xfe, 0x5d, 0xad, 0xd6, 0x9f, 0xe4, 
    0xd6, 0x83, 0xe4, 0x3d, 0x90, 0xaa, 0xad, 0x07, 
    0x65, 0xd7, 0x2b, 0x4e, 0x11, 0xca, 0x02, 0x21, 
    0x3b, 0x1e, 0x80, 0xc2, 0x78, 0x9c, 0x57, 0xaa, 
    0x8f, 0xdb, 0xc7, 0xd8, 0xae, 0x31, 0x5c, 0xbf, 
    0xe8, 0xd7, 0x40, 0x78, 0x24, 0x59, 0xfe, 0x8b, 
    0x1e, 0x12, 0x31, 0x90, 0x4a, 0xf5, 0x68
};

static unsigned char xk1[] = {
    0xed, 0xa0, 0xcc, 0xf8, 0x26, 0x0c, 0xf4, 0x95, 
    0x5d, 0xa7, 0x71, 0xa3, 0x90, 0xed, 0xf0, 0xd9, 
    0x87, 0xf7, 0xfc, 0xec, 0x54, 0xf2, 0xbe, 0xd7, 
    0x91, 0x79, 0xc7, 0xec, 0x2d, 0xd2, 0x1d, 0x05
};
