static unsigned char xsk[] = {
    0x56, 0x55, 0x55, 0x99, 0x95, 0x95, 0x15, 0x84, 
    0x92, 0x57, 0xaf, 0x2c, 0x80, 0xe2, 0x2f, 0x08, 
    0x9e, 0x81, 0x55, 0x83, 0x51, 0xc1, 0xfd, 0x37, 
    0xd2, 0x6e, 0xad, 0xcc, 0x27, 0xb3, 0x7f, 0x74, 
    0x39, 0x4d, 0x74, 0x3a, 0xd4, 0x20, 0x6b, 0x7c, 
    0xcf, 0x2d, 0xed, 0xcc, 0x89, 0x7d, 0xab, 0x0c, 
    0x6e, 0x04, 0x01, 0xca, 0x0f, 0x43, 0x4c, 0x5e, 
    0x31, 0x6d, 0xe0, 0xc6, 0xee, 0x6d, 0x35, 0x2f, 
    0x50, 0xe1, 0xb7, 0xb6, 0xc7, 0x9b, 0xb2, 0xbf, 
    0x88, 0xe2, 0xc2, 0x63, 0xee, 0xba, 0x9c, 0x75, 
    0xed, 0x45, 0x02, 0xd6, 0x88, 0x16, 0xaf, 0x90, 
    0x3d, 0x64, 0x44, 0xb8, 0x2d, 0x86, 0xfc, 0x52, 
    0xd0, 0x3b, 0xe6, 0xae, 0xc9, 0xa6, 0xde, 0x85, 
    0xe0, 0x10, 0xc3, 0x65, 0x50, 0x8e, 0xfe, 0x63, 
    0xc8, 0xfa, 0x78, 0x5b, 0xff, 0xc2, 0x58, 0x82, 
    0xcb, 0xa9, 0xb1, 0x2e, 0x86, 0x2d, 0x53, 0x0f, 
    0xa1, 0x27, 0xa9, 0x56, 0x7d, 0xfb, 0xb8, 0x63, 
    0x40, 0x13, 0x7d, 0xb4, 0xa0, 0x91, 0x2e, 0x02, 
    0x21, 0x3d, 0x75, 0x6f, 0xee, 0x94, 0xa8, 0x45, 
    0x8d, 0x8a, 0x1c, 0x56, 0x43, 0xcf, 0xc9, 0x07, 
    0x96, 0x06, 0x0f, 0x13, 0x58, 0x5a, 0xd5, 0x84, 
    0xa0, 0x1f, 0x61, 0x6d, 0x41, 0x9f, 0x36, 0x82, 
    0xd3, 0xd0, 0x81, 0x3d, 0x4c, 0xd7, 0xba, 0x37, 
    0x8d, 0xf1, 0x98, 0xb8, 0x49, 0xcf, 0x81, 0x1c, 
    0x9c, 0x80, 0x3a, 0x96, 0x93, 0x1b, 0xca, 0x96, 
    0xe4, 0xfd, 0x3e, 0x63, 0x67, 0x24, 0xbf, 0x99, 
    0x57, 0x35, 0x83, 0x52, 0xcc, 0xfb, 0xcd, 0xa1, 
    0xe0, 0x33, 0x5e, 0x48, 0x56, 0xfd, 0xd5, 0xa2, 
    0x85, 0x58, 0x90, 0x6e, 0xfc, 0xb6, 0x1b
};
static unsigned char xk1[] = {
    0x7c, 0xd4, 0xe9, 0x7e, 0x86, 0xc0, 0x23, 0x74, 
    0xb4, 0x2d, 0x53, 0x51, 0x0f, 0x76, 0x07, 0x3f, 
    0xe7, 0x5f, 0xfb, 0xd6, 0x1e, 0x15, 0xac, 0x8e, 
    0x32, 0x6b, 0xe9, 0xd6, 0x80, 0x42, 0x8c, 0x89
};
